ds,y,RESP,MA_ATM,bar
2018-01-01,46100000.0,-18,11703798,18
2018-01-02,111450000.0,-53,34461183,53
2018-01-03,98150000.0,-39,25358229,39
2018-01-04,123700000.0,-49,31860339,49
2018-01-05,75800000.0,-45,29259495,45
2018-01-06,137650000.0,-59,38362449,59
2018-01-07,79750000.0,-43,27959073,43
2018-01-08,85000000.0,-37,24057807,37
2018-01-09,132150000.0,4899,42913926,66
2018-01-10,92850000.0,-60,39012660,60
2018-01-11,132500000.0,-59,38362449,59
2018-01-12,126900000.0,3921,33160761,51
2018-01-13,123100000.0,-63,40963293,63
2018-01-14,79550000.0,-37,24057807,37
2018-01-15,147950000.0,1928,37712238,58
2018-01-16,218850000.0,-77,50066247,77
2018-01-17,128000000.0,-49,31860339,49
2018-01-18,99900000.0,-45,29259495,45
2018-01-19,101850000.0,-49,31860339,49
2018-01-20,147850000.0,-67,43564137,67
2018-01-21,122000000.0,-39,25358229,39
2018-01-22,151950000.0,-62,40313082,62
2018-01-23,166300000.0,-62,40313082,62
2018-01-24,82350000.0,-43,27959073,43
2018-01-25,112500000.0,-50,32510550,50
2018-01-26,182450000.0,1906,52016880,80
2018-01-27,190700000.0,-81,52667091,81
2018-01-28,49000000.0,-25,16255275,25
2018-01-29,199450000.0,3892,52016880,80
2018-01-30,88500000.0,-42,27308862,42
2018-01-31,243500000.0,-84,54617724,84
2018-02-01,176000000.0,-82,53317302,82
2018-02-02,258900000.0,-91,59169201,91
2018-02-03,176500000.0,921,46815192,72
2018-02-04,192150000.0,-58,37712238,58
2018-02-05,211700000.0,-81,52667091,81
2018-02-06,118060000.0,6886,42263715,65
2018-02-07,285550000.0,-112,72823632,112
2018-02-08,203310000.0,1910,49416036,76
2018-02-09,254250000.0,-92,59819412,92
2018-02-10,321500000.0,-106,68922366,106
2018-02-11,180000000.0,-60,39012660,60
2018-02-12,367280000.0,7825,77375109,119
2018-02-13,337650000.0,11800,75424476,116
2018-02-14,62950000.0,-24,15605064,24
2018-02-15,93800000.0,-30,19506330,30
2018-02-16,500000.0,-1,650211,1
2018-02-17,2500000.0,-3,1950633,3
2018-02-18,5000000.0,-2,1300422,2
2018-02-19,500000.0,-2,1300422,2
2018-02-20,23500000.0,-6,3901266,6
2018-02-21,35950000.0,-14,9102954,14
2018-02-22,31500000.0,-15,9753165,15
2018-02-23,132150000.0,-48,31210128,48
2018-02-24,169100000.0,-64,41613504,64
2018-02-25,438250000.0,53466,101432916,156
2018-02-26,121990000.0,8878,38362449,59
2018-02-27,114850000.0,-43,27959073,43
2018-02-28,135900000.0,-51,33160761,51
2018-03-01,128900000.0,-50,32510550,50
2018-03-02,240950000.0,-93,60469623,93
2018-03-03,142500000.0,-62,40313082,62
2018-03-04,76500000.0,-30,19506330,30
2018-03-05,183790000.0,16805,49416036,76
2018-03-06,99250000.0,-47,30559917,47
2018-03-07,89000000.0,-47,30559917,47
2018-03-08,106500000.0,-46,29909706,46
2018-03-09,101600000.0,-47,30559917,47
2018-03-10,131550000.0,-62,40313082,62
2018-03-11,71200000.0,-37,24057807,37
2018-03-12,196650000.0,-64,41613504,64
2018-03-13,112690000.0,4917,31210128,48
2018-03-14,95500000.0,-44,28609284,44
2018-03-15,128050000.0,-61,39662871,61
2018-03-16,205084000.0,1915,46164981,71
2018-03-17,96590000.0,35687,39662871,61
2018-03-18,52000000.0,-25,16255275,25
2018-03-19,107000000.0,-51,33160761,51
2018-03-20,147950000.0,-61,39662871,61
2018-03-21,93100000.0,2924,35761605,55
2018-03-22,50900000.0,-42,27308862,42
2018-03-23,100550000.0,-44,28609284,44
2018-03-24,178300000.0,-72,46815192,72
2018-03-25,65800000.0,-31,20156541,31
2018-03-26,161850000.0,-68,44214348,68
2018-03-27,115700000.0,-49,31860339,49
2018-03-28,113500000.0,-59,38362449,59
2018-03-29,68880000.0,954,25358229,39
2018-03-30,121400000.0,-49,31860339,49
2018-03-31,187000000.0,-78,50716458,78
2018-04-01,81500000.0,-30,19506330,30
2018-04-02,140090000.0,3903,44864559,69
2018-04-03,115200000.0,-50,32510550,50
2018-04-04,95200000.0,-45,29259495,45
2018-04-05,74000000.0,-36,23407596,36
2018-04-06,99400000.0,936,37062027,57
2018-04-07,141350000.0,-65,42263715,65
2018-04-08,103400000.0,-40,26008440,40
2018-04-09,127000000.0,-51,33160761,51
2018-04-10,77740000.0,2933,29909706,46
2018-04-11,139800000.0,-50,32510550,50
2018-04-12,137200000.0,-56,36411816,56
2018-04-13,113300000.0,-56,36411816,56
2018-04-14,120650000.0,1928,37712238,58
2018-04-15,62450000.0,-36,23407596,36
2018-04-16,111400000.0,1934,33810972,52
2018-04-17,106000000.0,-53,34461183,53
2018-04-18,149150000.0,1925,39662871,61
2018-04-19,96700000.0,-53,34461183,53
2018-04-20,124100000.0,-53,34461183,53
2018-04-21,125600000.0,-58,37712238,58
2018-04-22,55500000.0,-18,11703798,18
2018-04-23,126750000.0,-60,39012660,60
2018-04-24,141100000.0,-62,40313082,62
2018-04-25,85000000.0,-36,23407596,36
2018-04-26,193900000.0,913,52016880,80
2018-04-27,517600000.0,-163,105984393,163
2018-04-28,121750000.0,-52,33810972,52
2018-04-29,65700000.0,-23,14954853,23
2018-04-30,55900000.0,-17,11053587,17
2018-05-01,55350000.0,-23,14954853,23
2018-05-02,195000000.0,-88,57218568,88
2018-05-03,183900000.0,-78,50716458,78
2018-05-04,165800000.0,-67,43564137,67
2018-05-05,181900000.0,1909,50066247,77
2018-05-06,69500000.0,-36,23407596,36
2018-05-07,112300000.0,-64,41613504,64
2018-05-08,96750000.0,-44,28609284,44
2018-05-09,136730000.0,1913,47465403,73
2018-05-10,138650000.0,-78,50716458,78
2018-05-11,169950000.0,921,46815192,72
2018-05-12,158250000.0,-69,44864559,69
2018-05-13,36050000.0,-21,13654431,21
2018-05-14,180250000.0,-84,54617724,84
2018-05-15,148350000.0,-75,48765825,75
2018-05-16,160450000.0,-81,52667091,81
2018-05-17,112150000.0,-65,42263715,65
2018-05-18,191150000.0,-87,56568357,87
2018-05-19,87700000.0,-41,26658651,41
2018-05-20,74500000.0,-34,22107174,34
2018-05-21,181900000.0,-76,49416036,76
2018-05-22,146050000.0,-68,44214348,68
2018-05-23,82770000.0,24764,39662871,61
2018-05-24,126090000.0,20783,45514770,70
2018-05-25,160898000.0,45586,59819412,92
2018-05-26,135750000.0,-66,42913926,66
2018-05-27,91250000.0,-35,22757385,35
2018-05-28,181700000.0,-72,46815192,72
2018-05-29,95300000.0,1937,31860339,49
2018-05-30,143850000.0,-59,38362449,59
2018-05-31,104750000.0,-55,35761605,55
2018-06-01,155050000.0,-60,39012660,60
2018-06-02,47600000.0,-27,17555697,27
2018-06-03,61250000.0,-31,20156541,31
2018-06-04,143000000.0,-56,36411816,56
2018-06-05,167200000.0,-58,37712238,58
2018-06-06,73000000.0,-37,24057807,37
2018-06-07,126000000.0,79353,56568357,87
2018-06-08,140040000.0,13831,46164981,71
2018-06-09,89550000.0,-40,26008440,40
2018-06-10,63600000.0,-37,24057807,37
2018-06-11,247400000.0,-100,65021100,100
2018-06-12,87050000.0,-46,29909706,46
2018-06-13,119050000.0,-62,40313082,62
2018-06-14,171500000.0,-69,44864559,69
2018-06-15,139500000.0,-68,44214348,68
2018-06-16,113950000.0,-65,42263715,65
2018-06-17,25500000.0,-21,13654431,21
2018-06-18,121950000.0,-66,42913926,66
2018-06-19,131400000.0,-63,40963293,63
2018-06-20,151000000.0,-71,46164981,71
2018-06-21,143450000.0,-73,47465403,73
2018-06-22,112750000.0,-66,42913926,66
2018-06-23,92300000.0,-50,32510550,50
2018-06-24,61400000.0,-34,22107174,34
2018-06-25,237650000.0,-87,56568357,87
2018-06-26,254550000.0,-106,68922366,106
2018-06-27,159100000.0,-72,46815192,72
2018-06-28,236500000.0,-80,52016880,80
2018-06-29,159050000.0,-63,40963293,63
2018-06-30,243250000.0,-72,46815192,72
2018-07-01,54080000.0,31723,34461183,53
2018-07-02,216610000.0,2888,59169201,91
2018-07-03,273310000.0,8825,72823632,112
2018-07-04,133450000.0,-58,37712238,58
2018-07-05,197100000.0,-85,55267935,85
2018-07-06,163350000.0,-74,48115614,74
2018-07-07,148800000.0,-65,42263715,65
2018-07-08,86000000.0,-44,28609284,44
2018-07-09,146550000.0,-70,45514770,70
2018-07-10,112250000.0,-51,33160761,51
2018-07-11,121750000.0,-60,39012660,60
2018-07-12,70700000.0,-45,29259495,45
2018-07-13,178450000.0,-75,48765825,75
2018-07-14,118450000.0,-60,39012660,60
2018-07-15,110450000.0,-44,28609284,44
2018-07-16,145950000.0,-61,39662871,61
2018-07-17,165000000.0,-69,44864559,69
2018-07-18,108900000.0,-52,33810972,52
2018-07-19,168950000.0,-84,54617724,84
2018-07-20,155200000.0,4896,44864559,69
2018-07-21,121900000.0,-63,40963293,63
2018-07-22,63500000.0,-41,26658651,41
2018-07-23,125200000.0,-62,40313082,62
2018-07-24,71900000.0,-40,26008440,40
2018-07-25,87000000.0,-44,28609284,44
2018-07-26,126000000.0,-54,35111394,54
2018-07-27,120450000.0,-62,40313082,62
2018-07-28,201450000.0,-85,55267935,85
2018-07-29,42100000.0,-35,22757385,35
2018-07-30,130750000.0,-62,40313082,62
2018-07-31,174500000.0,-74,48115614,74
2018-08-01,160300000.0,-72,46815192,72
2018-08-02,157150000.0,-77,50066247,77
2018-08-03,137400000.0,-62,40313082,62
2018-08-04,116450000.0,-57,37062027,57
2018-08-05,93700000.0,-41,26658651,41
2018-08-06,176850000.0,-65,42263715,65
2018-08-07,156050000.0,7868,49416036,76
2018-08-08,171150000.0,-70,45514770,70
2018-08-09,86650000.0,-45,29259495,45
2018-08-10,116750000.0,-65,42263715,65
2018-08-11,123850000.0,-61,39662871,61
2018-08-12,68100000.0,-34,22107174,34
2018-08-13,79800000.0,-54,35111394,54
2018-08-14,151450000.0,-54,35111394,54
2018-08-15,169650000.0,-79,51366669,79
2018-08-16,110800000.0,2907,46815192,72
2018-08-17,174050000.0,-78,50716458,78
2018-08-18,84900000.0,-40,26008440,40
2018-08-19,65100000.0,-32,20806752,32
2018-08-20,158750000.0,-91,59169201,91
2018-08-21,138200000.0,-74,48115614,74
2018-08-22,133900000.0,-64,41613504,64
2018-08-23,112100000.0,-59,38362449,59
2018-08-24,63550000.0,-42,27308862,42
2018-08-25,120750000.0,-62,40313082,62
2018-08-26,81550000.0,-42,27308862,42
2018-08-27,116650000.0,-68,44214348,68
2018-08-28,138850000.0,-73,47465403,73
2018-08-29,177150000.0,-73,47465403,73
2018-08-30,169050000.0,-75,48765825,75
2018-08-31,330300000.0,-125,81276375,125
2018-09-01,228800000.0,-79,51366669,79
2018-09-02,54500000.0,-28,18205908,28
2018-09-03,39800000.0,-17,11053587,17
2018-09-04,134400000.0,-64,41613504,64
2018-09-05,188500000.0,-74,48115614,74
2018-09-06,138000000.0,-56,36411816,56
2018-09-07,139350000.0,1915,46164981,71
2018-09-08,130150000.0,-53,34461183,53
2018-09-09,74850000.0,-44,28609284,44
2018-09-10,122450000.0,-56,36411816,56
2018-09-11,186700000.0,-89,57868779,89
2018-09-12,121650000.0,10850,47465403,73
2018-09-13,101750000.0,-51,33160761,51
2018-09-14,203700000.0,-82,53317302,82
2018-09-15,165400000.0,-76,49416036,76
2018-09-16,118000000.0,-40,26008440,40
2018-09-17,98410000.0,8879,37712238,58
2018-09-18,136350000.0,5889,44864559,69
2018-09-19,153050000.0,-63,40963293,63
2018-09-20,151400000.0,-69,44864559,69
2018-09-21,135300000.0,-55,35761605,55
2018-09-22,71050000.0,-39,25358229,39
2018-09-23,41700000.0,-24,15605064,24
2018-09-24,120050000.0,-64,41613504,64
2018-09-25,200800000.0,-77,50066247,77
2018-09-26,109800000.0,-57,37062027,57
2018-09-27,186696000.0,4887,50716458,78
2018-09-28,142670000.0,56504,63070467,97
2018-09-29,116850000.0,-56,36411816,56
2018-09-30,82300000.0,-42,27308862,42
2018-10-01,187300000.0,-87,56568357,87
2018-10-02,189500000.0,-69,44864559,69
2018-10-03,122010000.0,12850,38362449,59
2018-10-04,184500000.0,-76,49416036,76
2018-10-05,157100000.0,-74,48115614,74
2018-10-06,127550000.0,-64,41613504,64
2018-10-07,114000000.0,-50,32510550,50
2018-10-08,169450000.0,-81,52667091,81
2018-10-09,146650000.0,-64,41613504,64
2018-10-10,147800000.0,-67,43564137,67
2018-10-11,215850000.0,2895,54617724,84
2018-10-12,128800000.0,-63,40963293,63
2018-10-13,188000000.0,-80,52016880,80
2018-10-14,156350000.0,-60,39012660,60
2018-10-15,142500000.0,-70,45514770,70
2018-10-16,186590000.0,9848,53317302,82
2018-10-17,109150000.0,-64,41613504,64
2018-10-18,107350000.0,-56,36411816,56
2018-10-19,136750000.0,-68,44214348,68
2018-10-20,143350000.0,-70,45514770,70
2018-10-21,106656000.0,30717,42913926,66
2018-10-22,169440000.0,17801,47465403,73
2018-10-23,142700000.0,-59,38362449,59
2018-10-24,106600000.0,-55,35761605,55
2018-10-25,156550000.0,-73,47465403,73
2018-10-26,173700000.0,-90,58518990,90
2018-10-27,145650000.0,-70,45514770,70
2018-10-28,171450000.0,-73,47465403,73
2018-10-29,152050000.0,-75,48765825,75
2018-10-30,170150000.0,-89,57868779,89
2018-10-31,166970000.0,35659,57868779,89
2018-11-01,389800000.0,-145,94280595,145
2018-11-02,160450000.0,-72,46815192,72
2018-11-03,143000000.0,-61,39662871,61
2018-11-04,93100000.0,-49,31860339,49
2018-11-05,186550000.0,-88,57218568,88
2018-11-06,195100000.0,-84,54617724,84
2018-11-07,163100000.0,-71,46164981,71
2018-11-08,120550000.0,-59,38362449,59
2018-11-09,129500000.0,-73,47465403,73
2018-11-10,161250000.0,-67,43564137,67
2018-11-11,93100000.0,-42,27308862,42
2018-11-12,161800000.0,5887,46164981,71
2018-11-13,93920000.0,10877,29909706,46
2018-11-14,73150000.0,-38,24708018,38
2018-11-15,164400000.0,-67,43564137,67
2018-11-16,176750000.0,-85,55267935,85
2018-11-17,136000000.0,-67,43564137,67
2018-11-18,89700000.0,-50,32510550,50
2018-11-19,147150000.0,-76,49416036,76
2018-11-20,93350000.0,-57,37062027,57
2018-11-21,115300000.0,-71,46164981,71
2018-11-22,67100000.0,-37,24057807,37
2018-11-23,137850000.0,-70,45514770,70
2018-11-24,115850000.0,-72,46815192,72
2018-11-25,41200000.0,-12,7802532,12
2018-11-26,234650000.0,-90,58518990,90
2018-11-27,231600000.0,-84,54617724,84
2018-11-28,107450000.0,-73,47465403,73
2018-11-29,192700000.0,-98,63720678,98
2018-11-30,277400000.0,-112,72823632,112
2018-12-01,163450000.0,-80,52016880,80
2018-12-02,128650000.0,-69,44864559,69
2018-12-03,226450000.0,-98,63720678,98
2018-12-04,206250000.0,3885,56568357,87
2018-12-05,149808000.0,62473,55918146,86
2018-12-06,144866000.0,5895,40963293,63
2018-12-07,130450000.0,-70,45514770,70
2018-12-08,229900000.0,-99,64370889,99
2018-12-09,105400000.0,-50,32510550,50
2018-12-10,146850000.0,-81,52667091,81
2018-12-11,250350000.0,-94,61119834,94
2018-12-12,104300000.0,-59,38362449,59
2018-12-13,91450000.0,-44,28609284,44
2018-12-14,128500000.0,-77,50066247,77
2018-12-15,172300000.0,-78,50716458,78
2018-12-16,68700000.0,-48,31210128,48
2018-12-17,218400000.0,-89,57868779,89
2018-12-18,164300000.0,-70,45514770,70
2018-12-19,157950000.0,-86,55918146,86
2018-12-20,98150000.0,-62,40313082,62
2018-12-21,184900000.0,-88,57218568,88
2018-12-22,183700000.0,-83,53967513,83
2018-12-23,96250000.0,-56,36411816,56
2018-12-24,117600000.0,11854,40313082,62
2018-12-25,165700000.0,-90,58518990,90
2018-12-26,220350000.0,-90,58518990,90
2018-12-27,181200000.0,-77,50066247,77
2018-12-28,246620000.0,37602,85827852,132
2018-12-29,277100000.0,-104,67621944,104
2018-12-30,160800000.0,-64,41613504,64
2018-12-31,140750000.0,-68,44214348,68
2019-01-01,115050000.0,-56,36411816,56
2019-01-02,206800000.0,-86,55918146,86
2019-01-03,182500000.0,-87,56568357,87
2019-01-04,227500000.0,-89,57868779,89
2019-01-05,204250000.0,-74,48115614,74
2019-01-06,101900000.0,-53,34461183,53
2019-01-07,284750000.0,-108,70222788,108
2019-01-08,227700000.0,-96,62420256,96
2019-01-09,167300000.0,-69,44864559,69
2019-01-10,156550000.0,-71,46164981,71
2019-01-11,296850000.0,-113,73473843,113
2019-01-12,127050000.0,-56,36411816,56
2019-01-13,111800000.0,-57,37062027,57
2019-01-14,166500000.0,-85,55267935,85
2019-01-15,321450000.0,-108,70222788,108
2019-01-16,152800000.0,-80,52016880,80
2019-01-17,180750000.0,-86,55918146,86
2019-01-18,167700000.0,-90,58518990,90
2019-01-19,89400000.0,-52,33810972,52
2019-01-20,0.0,0,0,0
2019-01-21,223400000.0,-104,67621944,104
2019-01-22,258430000.0,2868,72173421,111
2019-01-23,247350000.0,-97,63070467,97
2019-01-24,255540000.0,2878,65671311,101
2019-01-25,317100000.0,-106,68922366,106
2019-01-26,323720000.0,24702,79975953,123
2019-01-27,236100000.0,-92,59819412,92
2019-01-28,234150000.0,-99,64370889,99
2019-01-29,349800000.0,-131,85177641,131
2019-01-30,204650000.0,-109,70872999,109
2019-01-31,470450000.0,-168,109235448,168
2019-02-01,425450000.0,-154,100132494,154
2019-02-02,193550000.0,-60,39012660,60
2019-02-03,160400000.0,-54,35111394,54
2019-02-04,83650000.0,-35,22757385,35
2019-02-05,10250000.0,-7,4551477,7
2019-02-06,6700000.0,-7,4551477,7
2019-02-07,8500000.0,-4,2600844,4
2019-02-08,15900000.0,-9,5851899,9
2019-02-09,19050000.0,-7,4551477,7
2019-02-10,56300000.0,-25,16255275,25
2019-02-11,127650000.0,-42,27308862,42
2019-02-12,148550000.0,-58,37712238,58
2019-02-13,125000000.0,-54,35111394,54
2019-02-14,609120000.0,92102,160602117,247
2019-02-15,174050000.0,-71,46164981,71
2019-02-16,119850000.0,-65,42263715,65
2019-02-17,95700000.0,-42,27308862,42
2019-02-18,194400000.0,-84,54617724,84
2019-02-19,251200000.0,-97,63070467,97
2019-02-20,196400000.0,1900,55918146,86
2019-02-21,160550000.0,-78,50716458,78
2019-02-22,171700000.0,-82,53317302,82
2019-02-23,174250000.0,-67,43564137,67
2019-02-24,64900000.0,-22,14304642,22
2019-02-25,141650000.0,-63,40963293,63
2019-02-26,124070000.0,34672,53967513,83
2019-02-27,142140000.0,3911,39662871,61
2019-02-28,212750000.0,-79,51366669,79
2019-03-01,195150000.0,-91,59169201,91
2019-03-02,270850000.0,-105,68272155,105
2019-03-03,111250000.0,-53,34461183,53
2019-03-04,175700000.0,-81,52667091,81
2019-03-05,108700000.0,-66,42913926,66
2019-03-06,187950000.0,-80,52016880,80
2019-03-07,247400000.0,-95,61770045,95
2019-03-08,182950000.0,-79,51366669,79
2019-03-09,227550000.0,-99,64370889,99
2019-03-10,91600000.0,-51,33160761,51
2019-03-11,129400000.0,-73,47465403,73
2019-03-12,159300000.0,-81,52667091,81
2019-03-13,103630000.0,22772,43564137,67
2019-03-14,93900000.0,-54,35111394,54
2019-03-15,221900000.0,-94,61119834,94
2019-03-16,168400000.0,-77,50066247,77
2019-03-17,110000000.0,-49,31860339,49
2019-03-18,113450000.0,-68,44214348,68
2019-03-19,233350000.0,-86,55918146,86
2019-03-20,160000000.0,-71,46164981,71
2019-03-21,153700000.0,-77,50066247,77
2019-03-22,178600000.0,-77,50066247,77
2019-03-23,237500000.0,-100,65021100,100
2019-03-24,81850000.0,-45,29259495,45
2019-03-25,195122000.0,41601,68272155,105
2019-03-26,116590000.0,35669,51366669,79
2019-03-27,158800000.0,-73,47465403,73
2019-03-28,172150000.0,-76,49416036,76
2019-03-29,181000000.0,-88,57218568,88
2019-03-30,220600000.0,-101,65671311,101
2019-03-31,162600000.0,-66,42913926,66
2019-04-01,121650000.0,38636,59169201,91
2019-04-02,228750000.0,62434,81276375,125
2019-04-03,169200000.0,-84,54617724,84
2019-04-04,161450000.0,-76,49416036,76
2019-04-05,192700000.0,-82,53317302,82
2019-04-06,137150000.0,-60,39012660,60
2019-04-07,76300000.0,-50,32510550,50
2019-04-08,221200000.0,-105,68272155,105
2019-04-09,234950000.0,-104,67621944,104
2019-04-10,204800000.0,-88,57218568,88
2019-04-11,172000000.0,-75,48765825,75
2019-04-12,171650000.0,-62,40313082,62
2019-04-13,96650000.0,-48,31210128,48
2019-04-14,86900000.0,-55,35761605,55
2019-04-15,111150000.0,-63,40963293,63
2019-04-16,191050000.0,-81,52667091,81
2019-04-17,154930000.0,7866,50716458,78
2019-04-18,180500000.0,-79,51366669,79
2019-04-19,244050000.0,-97,63070467,97
2019-04-20,153250000.0,-86,55918146,86
2019-04-21,60000000.0,-44,28609284,44
2019-04-22,212450000.0,-96,62420256,96
2019-04-23,153250000.0,-88,57218568,88
2019-04-24,80200000.0,-45,29259495,45
2019-04-25,150350000.0,-81,52667091,81
2019-04-26,305550000.0,-132,85827852,132
2019-04-27,229450000.0,-98,63720678,98
2019-04-28,137850000.0,-70,45514770,70
2019-04-29,144550000.0,-55,35761605,55
2019-04-30,43650000.0,-28,18205908,28
2019-05-01,95150000.0,-39,25358229,39
2019-05-02,200250000.0,-84,54617724,84
2019-05-03,161280000.0,-88,57218568,88
2019-05-04,73100000.0,-57,37062027,57
2019-05-05,94592000.0,60501,46815192,72
2019-05-06,206494000.0,43585,69572577,107
2019-05-07,212200000.0,-93,60469623,93
2019-05-08,145750000.0,-85,55267935,85
2019-05-09,126320000.0,1921,42263715,65
2019-05-10,187500000.0,-98,63720678,98
2019-05-11,187500000.0,-72,46815192,72
2019-05-12,140450000.0,-71,46164981,71
2019-05-13,148680000.0,10840,53967513,83
2019-05-14,130500000.0,-72,46815192,72
2019-05-15,164500000.0,-74,48115614,74
2019-05-16,170000000.0,-79,51366669,79
2019-05-17,93690000.0,1936,32510550,50
2019-05-18,141800000.0,-81,52667091,81
2019-05-19,91100000.0,-44,28609284,44
2019-05-20,234850000.0,-96,62420256,96
2019-05-21,172750000.0,-85,55267935,85
2019-05-22,76650000.0,-51,33160761,51
2019-05-23,163850000.0,-84,54617724,84
2019-05-24,226100000.0,-96,62420256,96
2019-05-25,191220000.0,39606,74124054,114
2019-05-26,82660000.0,65472,42913926,66
2019-05-27,162660000.0,35670,50716458,78
2019-05-28,217100000.0,-96,62420256,96
2019-05-29,170250000.0,-81,52667091,81
2019-05-30,208550000.0,-118,76724898,118
2019-05-31,199150000.0,1909,50066247,77
2019-06-01,186950000.0,-80,52016880,80
2019-06-02,110750000.0,-60,39012660,60
2019-06-03,208550000.0,-87,56568357,87
2019-06-04,197200000.0,-86,55918146,86
2019-06-05,160850000.0,-70,45514770,70
2019-06-06,121350000.0,-71,46164981,71
2019-06-07,271400000.0,-116,75424476,116
2019-06-08,263550000.0,-107,69572577,107
2019-06-09,53800000.0,-42,27308862,42
2019-06-10,181650000.0,-88,57218568,88
2019-06-11,172970000.0,6847,67621944,104
2019-06-12,149150000.0,-66,42913926,66
2019-06-13,124150000.0,-65,42263715,65
2019-06-14,165800000.0,-78,50716458,78
2019-06-15,256000000.0,-97,63070467,97
2019-06-16,0.0,0,0,0
2019-06-17,239500000.0,-97,63070467,97
2019-06-18,160500000.0,-66,42913926,66
2019-06-19,116350000.0,-57,37062027,57
2019-06-20,158650000.0,-86,55918146,86
2019-06-21,151150000.0,-78,50716458,78
2019-06-22,128400000.0,-62,40313082,62
2019-06-23,90450000.0,-50,32510550,50
2019-06-24,120490000.0,24750,48765825,75
2019-06-25,149220000.0,41620,55918146,86
2019-06-26,165650000.0,-86,55918146,86
